Finding network IP...
Network IP: 172.26.32.1
Starting Docker Compose...
#1 [internal] load local bake definitions
#1 reading from stdin 1.27kB 0.0s done
#1 DONE 0.0s

#2 [order-status-service internal] load build definition from Dockerfile
#2 transferring dockerfile: 183B 0.0s done
#2 DONE 0.0s

#3 [auth] library/openjdk:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [order-service internal] load metadata for docker.io/library/openjdk:17-oracle
#4 DONE 1.4s

#5 [order-service internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [order-status-service 1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [order-status-service internal] load build context
#7 transferring context: 19.50MB 5.0s
#7 transferring context: 29.53MB 7.4s done
#7 DONE 7.4s

#8 [order-service 2/3] WORKDIR /app
#8 CACHED

#9 [order-service internal] load build context
#9 ...

#8 [order-status-service 2/3] WORKDIR /app
#8 CACHED

#9 [order-service internal] load build context
#9 ...

#10 [order-status-service 3/3] COPY order-status-service/build/libs/*.jar app.jar
#10 ...

#9 [order-service internal] load build context
#9 transferring context: 36.19MB 8.4s done
#9 DONE 9.4s

#11 [order-service 3/3] COPY order-service/build/libs/*.jar app.jar
#11 ...

#10 [order-status-service 3/3] COPY order-status-service/build/libs/*.jar app.jar
#10 DONE 5.4s

#11 [order-service 3/3] COPY order-service/build/libs/*.jar app.jar
#11 DONE 3.5s

#12 [order-service] exporting to image
#12 exporting layers
#12 exporting layers 3.2s done
#12 exporting manifest sha256:87be2b476ba809ab536c7eabd3622e6584197fb01844cbcfb73be49c333d0cc4 0.0s done
#12 exporting config sha256:62c03c70c460c8e4d9be39418bab23c21b215d5ed99b01639c3463690dd03cd6 0.0s done
#12 exporting attestation manifest sha256:81a61d3f92a63d7dc9956f994eae0ee02916e07d0abcbf5a0717693001211ce1
#12 exporting attestation manifest sha256:81a61d3f92a63d7dc9956f994eae0ee02916e07d0abcbf5a0717693001211ce1 0.1s done
#12 exporting manifest list sha256:7b27517f8329e723d48524ac9097dec1a8f6f4edc96770a828d8ec9d0e47b461 0.1s done
#12 naming to docker.io/library/docker-order-service:latest
#12 naming to docker.io/library/docker-order-service:latest 0.0s done
#12 unpacking to docker.io/library/docker-order-service:latest
#12 ...

#13 [order-status-service] exporting to image
#13 exporting layers 2.6s done
#13 exporting manifest sha256:4fed01abd52e100fb2433faa7bc6511aeb9c0c3bdf46b9da0d249a7034a08259 0.0s done
#13 exporting config sha256:fc2f4eab4b39ea8c9c0a28f646401aed73b3f84b347e527ef8c5691d16aa082e 0.0s done
#13 exporting attestation manifest sha256:737542bcd4b16710a0ebaa76fc5718bf219c3a9f3dcbafa0f1b7ced34e72e481 0.5s done
#13 exporting manifest list sha256:a522a4fa622800a036a916820416744e1421541bcdad68f9a332d73a56d208a9 0.0s done
#13 naming to docker.io/library/docker-order-status-service:latest 0.0s done
#13 unpacking to docker.io/library/docker-order-status-service:latest 0.4s done
#13 DONE 3.7s

#12 [order-service] exporting to image
#12 unpacking to docker.io/library/docker-order-service:latest 0.7s done
#12 DONE 4.2s

#14 [order-status-service] resolving provenance for metadata file
#14 DONE 0.0s

#15 [order-service] resolving provenance for metadata file
#15 DONE 0.0s
Attaching to kafka-1, order-service-1, order-status-service-1, zookeeper-1
zookeeper-1  | ===> User
kafka-1      | [2025-10-09 06:53:28,762] INFO [Partition __consumer_offsets-35 broker=1] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,762] INFO [Broker id=1] Leader __consumer_offsets-35 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1      | [2025-10-09 06:53:28,775] INFO [Log partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1      | [2025-10-09 06:53:28,776] INFO Created log for partition __consumer_offsets-5 in /var/lib/kafka/data/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:28,777] INFO [Partition __consumer_offsets-5 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,777] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,777] INFO [Broker id=1] Leader __consumer_offsets-5 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1      | [2025-10-09 06:53:28,788] INFO [Log partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1      | [2025-10-09 06:53:28,796] INFO Created log for partition __consumer_offsets-20 in /var/lib/kafka/data/__consumer_offsets-20 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:28,797] INFO [Partition __consumer_offsets-20 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-20 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,797] INFO [Partition __consumer_offsets-20 broker=1] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,797] INFO [Broker id=1] Leader __consumer_offsets-20 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1      | [2025-10-09 06:53:28,824] INFO [Log partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1      | [2025-10-09 06:53:28,827] INFO Created log for partition __consumer_offsets-27 in /var/lib/kafka/data/__consumer_offsets-27 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:28,828] INFO [Partition __consumer_offsets-27 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-27 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,829] INFO [Partition __consumer_offsets-27 broker=1] Log loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,829] INFO [Broker id=1] Leader __consumer_offsets-27 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1      | [2025-10-09 06:53:28,849] INFO [Log partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1      | [2025-10-09 06:53:28,851] INFO Created log for partition __consumer_offsets-42 in /var/lib/kafka/data/__consumer_offsets-42 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:28,851] INFO [Partition __consumer_offsets-42 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-42 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,851] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,851] INFO [Broker id=1] Leader __consumer_offsets-42 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1      | [2025-10-09 06:53:28,866] INFO [Log partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1      | [2025-10-09 06:53:28,869] INFO Created log for partition __consumer_offsets-12 in /var/lib/kafka/data/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:28,870] INFO [Partition __consumer_offsets-12 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,871] INFO [Partition __consumer_offsets-12 broker=1] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,872] INFO [Broker id=1] Leader __consumer_offsets-12 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1      | [2025-10-09 06:53:28,883] INFO [Log partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1      | [2025-10-09 06:53:28,885] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1      | [2025-10-09 06:53:28,892] INFO Created log for partition __consumer_offsets-21 in /var/lib/kafka/data/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:28,893] INFO [Partition __consumer_offsets-21 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,893] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,893] INFO [Broker id=1] Leader __consumer_offsets-21 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1      | [2025-10-09 06:53:28,915] INFO [Log partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1      | [2025-10-09 06:53:28,916] INFO Created log for partition __consumer_offsets-36 in /var/lib/kafka/data/__consumer_offsets-36 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:28,917] INFO [Partition __consumer_offsets-36 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-36 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,917] INFO [Partition __consumer_offsets-36 broker=1] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,917] INFO [Broker id=1] Leader __consumer_offsets-36 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1      | [2025-10-09 06:53:28,945] INFO [Log partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1      | [2025-10-09 06:53:28,947] INFO Created log for partition __consumer_offsets-6 in /var/lib/kafka/data/__consumer_offsets-6 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:28,947] INFO [Partition __consumer_offsets-6 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-6 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,948] INFO [Partition __consumer_offsets-6 broker=1] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,948] INFO [Broker id=1] Leader __consumer_offsets-6 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1      | [2025-10-09 06:53:28,968] INFO [Log partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1      | [2025-10-09 06:53:28,970] INFO Created log for partition __consumer_offsets-43 in /var/lib/kafka/data/__consumer_offsets-43 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:28,970] INFO [Partition __consumer_offsets-43 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,971] INFO [Partition __consumer_offsets-43 broker=1] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,971] INFO [Broker id=1] Leader __consumer_offsets-43 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1      | [2025-10-09 06:53:28,985] INFO [Log partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1      | [2025-10-09 06:53:28,986] INFO Created log for partition __consumer_offsets-13 in /var/lib/kafka/data/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:28,987] INFO [Partition __consumer_offsets-13 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,987] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:28,987] INFO [Broker id=1] Leader __consumer_offsets-13 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1      | [2025-10-09 06:53:28,998] INFO [Log partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1      | [2025-10-09 06:53:29,002] INFO Created log for partition __consumer_offsets-28 in /var/lib/kafka/data/__consumer_offsets-28 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1      | [2025-10-09 06:53:29,003] INFO [Partition __consumer_offsets-28 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-28 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:29,003] INFO [Partition __consumer_offsets-28 broker=1] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1      | [2025-10-09 06:53:29,003] INFO [Broker id=1] Leader __consumer_offsets-28 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1      | [2025-10-09 06:53:29,010] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 3 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,016] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-3 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,021] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 18 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,021] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-18 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,021] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 41 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,021] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-41 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,021] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 10 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,022] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-10 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,022] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 33 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,022] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-33 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,024] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 48 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,024] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-48 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,025] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 19 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,025] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-19 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,028] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 34 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,028] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-34 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,029] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 4 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,029] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-4 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,030] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 11 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,030] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-11 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,031] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 26 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,031] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-26 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,032] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 49 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,032] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-49 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,033] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 39 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,033] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-39 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,034] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 9 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,034] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-9 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,035] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 24 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,035] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-24 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,036] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 31 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,036] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-31 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,048] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 46 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,048] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-46 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,049] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 1 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,050] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-1 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,051] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 16 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,052] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-16 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,053] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 2 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,053] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-2 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,054] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 25 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,068] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-25 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,069] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 40 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,070] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-40 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,070] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 47 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,071] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-47 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,072] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 17 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,074] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-17 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,076] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 32 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,079] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-32 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,082] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 37 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,083] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-37 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,083] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 7 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,084] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-7 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,084] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 22 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,085] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-22 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,085] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 29 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,085] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-29 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,085] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 44 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,085] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-44 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,086] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 14 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,086] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-14 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,086] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 23 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,086] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-23 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,087] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 38 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,087] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-38 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,087] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 8 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,087] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-8 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,088] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 45 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,088] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-45 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,088] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 15 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,088] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-15 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,089] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 30 (kafka.coordinator.group.GroupCoordinator)
kafka-1      | [2025-10-09 06:53:29,089] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-30 (kafka.coordinator.group.GroupMetadataManager)
kafka-1      | [2025-10-09 06:53:29,089] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 0 (kafka.coordinator.group.GroupCoordinator)
